Codebook is for r script run_analysis.R. 

Directions for R Script:
	1. Download the zip file with the Samsung activiy data from https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip and save to your working directory.
	2. Unzip the file and save the contents to your working directory.
	3. Make sure X_test.txt, y_test.txt, subject_test.txt, X_train.txt, y_training, and subject_train are all saved to your working directory.
	4. Update the working directory at line 4 in the R script.
	5. Run the R script.
	6. Tidy dataset Run_Analysis_Tidy_Dataset will contain the average of each variable from the activity dataset from the Samsung phone data grouped by Subject_ID and Activity_ID.

Required Packages:
	1. dplyr
	2. tidyr

Samsung Data from zip file:
Data are from a group of 30 volunteers within an age bracket of 19-48 years. Each person performed six activities (WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING) wearing a smartphone (Samsung Galaxy S II) on the waist.
Use of this dataset in publications must be acknowledged by referencing the following publication [1]: 
[1] Davide Anguita, Alessandro Ghio, Luca Oneto, Xavier Parra and Jorge L. Reyes-Ortiz. Human Activity Recognition on Smartphones using a Multiclass Hardware-Friendly Support Vector Machine. International Workshop of Ambient Assisted Living (IWAAL 2012). Vitoria-Gasteiz, Spain. Dec 2012
    This dataset is distributed AS-IS and no responsibility implied or explicit can be addressed to the authors or their institutions for its use or misuse. Any commercial use is prohibited.
    Jorge L. Reyes-Ortiz, Alessandro Ghio, Luca Oneto, Davide Anguita. November 2012.

Variables in outputted Run_Analysis_Tidy_Dataset.txt:
 [1] "Activity_ID" - Factor variable that identified one of the six activities from Samsung activity data                                                    
 [2] "Subject_ID"  - Numberic variable from 1 - 30 that identifies a volunteer                                                    
 [3] "Time Body Accelerometer Mean () X"                                 
 [4] "Time Body Accelerometer Mean () Y"                                 
 [5] "Time Body Accelerometer Mean () Z"                                 
 [6] "Time Body Accelerometer Standard Deviation() X"                    
 [7] "Time Body Accelerometer Standard Deviation() Y"                    
 [8] "Time Body Accelerometer Standard Deviation() Z"                    
 [9] "Time Gravity Accelerometer Mean () X"                              
[10] "Time Gravity Accelerometer Mean () Y"                              
[11] "Time Gravity Accelerometer Mean () Z"                              
[12] "Time Gravity Accelerometer Standard Deviation() X"                 
[13] "Time Gravity Accelerometer Standard Deviation() Y"                 
[14] "Time Gravity Accelerometer Standard Deviation() Z"                 
[15] "Time Body  Accelerometer Jerk Mean () X"                           
[16] "Time Body  Accelerometer Jerk Mean () Y"                           
[17] "Time Body  Accelerometer Jerk Mean () Z"                           
[18] "Time Body  Accelerometer Jerk Standard Deviation() X"              
[19] "Time Body  Accelerometer Jerk Standard Deviation() Y"              
[20] "Time Body  Accelerometer Jerk Standard Deviation() Z"              
[21] "Time Body Gyroscope Mean () X"                                     
[22] "Time Body Gyroscope Mean () Y"                                     
[23] "Time Body Gyroscope Mean () Z"                                     
[24] "Time Body Gyroscope Standard Deviation() X"                        
[25] "Time Body Gyroscope Standard Deviation() Y"                        
[26] "Time Body Gyroscope Standard Deviation() Z"                        
[27] "Time Body  Gyroscope Jerk Mean () X"                               
[28] "Time Body  Gyroscope Jerk Mean () Y"                               
[29] "Time Body  Gyroscope Jerk Mean () Z"                               
[30] "Time Body  Gyroscope Jerk Standard Deviation() X"                  
[31] "Time Body  Gyroscope Jerk Standard Deviation() Y"                  
[32] "Time Body  Gyroscope Jerk Standard Deviation() Z"                  
[33] "Time Body Accelerometer Magnitude  Mean ()"                        
[34] "Time Body Accelerometer Magnitude  Standard Deviation()"           
[35] "Time Gravity Accelerometer Magnitude  Mean ()"                     
[36] "Time Gravity Accelerometer Magnitude  Standard Deviation()"        
[37] "Time Body  Accelerometer Jerk Magnitude  Mean ()"                  
[38] "Time Body  Accelerometer Jerk Magnitude  Standard Deviation()"     
[39] "Time Body Gyroscope Magnitude  Mean ()"                            
[40] "Time Body Gyroscope Magnitude  Standard Deviation()"               
[41] "Time Body  Gyroscope Jerk Magnitude  Mean ()"                      
[42] "Time Body  Gyroscope Jerk Magnitude  Standard Deviation()"         
[43] "Frequency Body Accelerometer Mean () X"                            
[44] "Frequency Body Accelerometer Mean () Y"                            
[45] "Frequency Body Accelerometer Mean () Z"                            
[46] "Frequency Body Accelerometer Standard Deviation() X"               
[47] "Frequency Body Accelerometer Standard Deviation() Y"               
[48] "Frequency Body Accelerometer Standard Deviation() Z"               
[49] "Frequency Body Accelerometer Mean Freq() X"                        
[50] "Frequency Body Accelerometer Mean Freq() Y"                        
[51] "Frequency Body Accelerometer Mean Freq() Z"                        
[52] "Frequency Body  Accelerometer Jerk Mean () X"                      
[53] "Frequency Body  Accelerometer Jerk Mean () Y"                      
[54] "Frequency Body  Accelerometer Jerk Mean () Z"                      
[55] "Frequency Body  Accelerometer Jerk Standard Deviation() X"         
[56] "Frequency Body  Accelerometer Jerk Standard Deviation() Y"         
